Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    PUNTO           shift and go to state 83

  ! MAS             [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ reduce using rule 78 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ shift and go to state 84 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! DIFERENTE       [ shift and go to state 89 ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 130

    (79) expresion -> expresion RAND expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 79 (expresion -> expresion RAND expresion .)
    RAND            reduce using rule 79 (expresion -> expresion RAND expresion .)
    ROR             reduce using rule 79 (expresion -> expresion RAND expresion .)
    RDEF            reduce using rule 79 (expresion -> expresion RAND expresion .)
    RPRINT          reduce using rule 79 (expresion -> expresion RAND expresion .)
    ID              reduce using rule 79 (expresion -> expresion RAND expresion .)
    RMUTABLE        reduce using rule 79 (expresion -> expresion RAND expresion .)
    RSTRUCT         reduce using rule 79 (expresion -> expresion RAND expresion .)
    RIF             reduce using rule 79 (expresion -> expresion RAND expresion .)
    RWHILE          reduce using rule 79 (expresion -> expresion RAND expresion .)
    $end            reduce using rule 79 (expresion -> expresion RAND expresion .)
    LLAVEC          reduce using rule 79 (expresion -> expresion RAND expresion .)
    PARC            reduce using rule 79 (expresion -> expresion RAND expresion .)
    COMA            reduce using rule 79 (expresion -> expresion RAND expresion .)
    CORCHC          reduce using rule 79 (expresion -> expresion RAND expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89

  ! MAS             [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! DIVISION        [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! POTENCIA        [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MODULO          [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! PUNTO           [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MAYORQUE        [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MENORQUE        [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! DIFERENTE       [ reduce using rule 79 (expresion -> expresion RAND expresion .) ]
  ! RAND            [ shift and go to state 90 ]
  ! ROR             [ shift and go to state 91 ]


state 131

    (80) expresion -> expresion ROR expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    DOSPTS          reduce using rule 80 (expresion -> expresion ROR expresion .)
    ROR             reduce using rule 80 (expresion -> expresion ROR expresion .)
    RDEF            reduce using rule 80 (expresion -> expresion ROR expresion .)
    RPRINT          reduce using rule 80 (expresion -> expresion ROR expresion .)
    ID              reduce using rule 80 (expresion -> expresion ROR expresion .)
    RMUTABLE        reduce using rule 80 (expresion -> expresion ROR expresion .)
    RSTRUCT         reduce using rule 80 (expresion -> expresion ROR expresion .)
    RIF             reduce using rule 80 (expresion -> expresion ROR expresion .)
    RWHILE          reduce using rule 80 (expresion -> expresion ROR expresion .)
    $end            reduce using rule 80 (expresion -> expresion ROR expresion .)
    LLAVEC          reduce using rule 80 (expresion -> expresion ROR expresion .)
    PARC            reduce using rule 80 (expresion -> expresion ROR expresion .)
    COMA            reduce using rule 80 (expresion -> expresion ROR expresion .)
    CORCHC          reduce using rule 80 (expresion -> expresion ROR expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90

  ! MAS             [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! DIVISION        [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! POTENCIA        [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MODULO          [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! PUNTO           [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MAYORQUE        [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MENORQUE        [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! DIFERENTE       [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! RAND            [ reduce using rule 80 (expresion -> expresion ROR expresion .) ]
  ! ROR             [ shift and go to state 91 ]


state 132

    (83) expresion -> PARA expresion PARC .

    DOSPTS          reduce using rule 83 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 83 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 83 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 83 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 83 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 83 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 83 (expresion -> PARA expresion PARC .)
    PUNTO           reduce using rule 83 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 83 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 83 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 83 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 83 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 83 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 83 (expresion -> PARA expresion PARC .)
    RAND            reduce using rule 83 (expresion -> PARA expresion PARC .)
    ROR             reduce using rule 83 (expresion -> PARA expresion PARC .)
    RDEF            reduce using rule 83 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 83 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 83 (expresion -> PARA expresion PARC .)
    RMUTABLE        reduce using rule 83 (expresion -> PARA expresion PARC .)
    RSTRUCT         reduce using rule 83 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 83 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 83 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 83 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 83 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 83 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 83 (expresion -> PARA expresion PARC .)
    CORCHC          reduce using rule 83 (expresion -> PARA expresion PARC .)


state 133

    (33) llamada_expre -> ID PARA PARC .

    DOSPTS          reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MAS             reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MENOS           reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MULTIPLICACION  reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    DIVISION        reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    POTENCIA        reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MODULO          reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    PUNTO           reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MAYORQUE        reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MENORQUE        reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    DIFERENTE       reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RAND            reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    ROR             reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RDEF            reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RPRINT          reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    ID              reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RMUTABLE        reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RSTRUCT         reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RIF             reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    RWHILE          reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    $end            reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    LLAVEC          reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    PARC            reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    COMA            reduce using rule 33 (llamada_expre -> ID PARA PARC .)
    CORCHC          reduce using rule 33 (llamada_expre -> ID PARA PARC .)


state 134

    (34) llamada_expre -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 149
    COMA            shift and go to state 106


state 135

    (35) LISTA -> CORCHA PARAMETROS CORCHC .

    DOSPTS          reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAS             reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENOS           reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MULTIPLICACION  reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIVISION        reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    POTENCIA        reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MODULO          reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PUNTO           reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORQUE        reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORQUE        reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MAYORIGUAL      reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    MENORIGUAL      reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    IGUALIGUAL      reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    DIFERENTE       reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RAND            reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ROR             reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RDEF            reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RPRINT          reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    ID              reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RMUTABLE        reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RSTRUCT         reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RIF             reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    RWHILE          reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    $end            reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    LLAVEC          reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    PARC            reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    COMA            reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)
    CORCHC          reduce using rule 35 (LISTA -> CORCHA PARAMETROS CORCHC .)


state 136

    (59) while_instr -> RWHILE expresion DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 150
    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instruccion                    shift and go to state 148
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 137

    (13) PARAMETROTIPO -> ID DOSPTS . TIPO
    (14) PARAMETROTIPO -> ID DOSPTS . ID
    (60) TIPO -> . RINT
    (61) TIPO -> . RFLOAT
    (62) TIPO -> . RBOOLEAN
    (63) TIPO -> . RSTRING
    (64) TIPO -> . ID
    (65) TIPO -> . RLIST

    ID              shift and go to state 151
    RINT            shift and go to state 55
    RFLOAT          shift and go to state 56
    RBOOLEAN        shift and go to state 57
    RSTRING         shift and go to state 58
    RLIST           shift and go to state 59

    TIPO                           shift and go to state 152

state 138

    (29) funcion_instr -> RDEF ID PARA PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 116
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 139

    (30) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 154


state 140

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    ID              shift and go to state 99

    PARAMETROTIPO                  shift and go to state 155

state 141

    (26) declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RPRINT          reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    ID              reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RMUTABLE        reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RSTRUCT         reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RIF             reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RWHILE          reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    $end            reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    LLAVEC          reduce using rule 26 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90
    ROR             shift and go to state 91


state 142

    (8) PARAMETROS -> PARAMETROS COMA PARAMETRO .

    PARC            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    CORCHC          reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 143

    (39) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 39 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 144

    (46) ATRIBSTRUCT -> ID DOSPTS ID .
    (64) TIPO -> ID .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 46 (ATRIBSTRUCT -> ID DOSPTS ID .)
    PUNTOCOMA       reduce using rule 46 (ATRIBSTRUCT -> ID DOSPTS ID .)

  ! PUNTOCOMA       [ reduce using rule 64 (TIPO -> ID .) ]


state 145

    (45) ATRIBSTRUCT -> ID DOSPTS TIPO .

    PUNTOCOMA       reduce using rule 45 (ATRIBSTRUCT -> ID DOSPTS TIPO .)


state 146

    (43) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 43 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 43 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)


state 147

    (51) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .
    (52) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (54) lista_elif -> . lista_elif elif_inst
    (55) lista_elif -> . elif_inst
    (56) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 51 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 156
    RELIF           shift and go to state 159

    lista_elif                     shift and go to state 157
    elif_inst                      shift and go to state 158

state 148

    (16) instrucciones -> instrucciones instruccion .

    LLAVEC          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RMUTABLE        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 149

    (34) llamada_expre -> ID PARA PARAMETROS PARC .

    DOSPTS          reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 34 (llamada_expre -> ID PARA PARAMETROS PARC .)
