Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    instruccion                    shift and go to state 181
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 198

    (74) range_instr -> RRANGE PARA expresion . PARC
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 205
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    DIFERENTE       shift and go to state 69
    RAND            shift and go to state 70
    ROR             shift and go to state 71


state 199

    (34) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          reduce using rule 34 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    instruccion                    shift and go to state 181
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 200

    (61) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 21
    instrucciones                  shift and go to state 206
    instruccion                    shift and go to state 159
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 201

    (63) lista_elif -> lista_elif elif_inst .

    RELIF           reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RDEF            reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RPRINT          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    ID              reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RMUTABLE        reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RSTRUCT         reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RIF             reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RWHILE          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RBREAK          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RCONTINUE       reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RRETURN         reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RFOR            reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RNOT            reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    MENOS           reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    PARA            reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    ENTERO          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    DECIMAL         reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    CADENA          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RTRUE           reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RFALSE          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RNULO           reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    CORCHA          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RINT            reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    RFLOAT          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    $end            reduce using rule 63 (lista_elif -> lista_elif elif_inst .)
    LLAVEC          reduce using rule 63 (lista_elif -> lista_elif elif_inst .)


state 202

    (65) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC
    (66) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (67) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    DOSPTS          shift and go to state 207
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    DIFERENTE       shift and go to state 69
    RAND            shift and go to state 70
    ROR             shift and go to state 71


state 203

    (72) for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RFOR            reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RNOT            reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    MENOS           reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    PARA            reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    ENTERO          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    DECIMAL         reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    CADENA          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RTRUE           reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RFALSE          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RNULO           reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    CORCHA          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RINT            reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    RFLOAT          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 72 (for_instr -> RFOR ID RIN expresion DOSPTS instrucciones LLAVEC .)


state 204

    (73) for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RFOR            reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RNOT            reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    MENOS           reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    PARA            reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    ENTERO          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    DECIMAL         reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    CADENA          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RTRUE           reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RFALSE          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RNULO           reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    CORCHA          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RINT            reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    RFLOAT          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 73 (for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC .)


state 205

    (74) range_instr -> RRANGE PARA expresion PARC .

    DOSPTS          reduce using rule 74 (range_instr -> RRANGE PARA expresion PARC .)


state 206

    (61) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          shift and go to state 208
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 21
    instruccion                    shift and go to state 181
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 207

    (65) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC
    (66) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (67) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
