Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 76

    (28) llamada_instr -> ID PARA PARAMETROS PARC .

    RDEF            reduce using rule 28 (llamada_instr -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 28 (llamada_instr -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 28 (llamada_instr -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 28 (llamada_instr -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 28 (llamada_instr -> ID PARA PARAMETROS PARC .)


state 77

    (8) PARAMETROS -> PARAMETROS COMA . PARAMETRO
    (10) PARAMETRO -> . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    PARAMETRO                      shift and go to state 101
    expresion                      shift and go to state 48
    LISTA                          shift and go to state 35

state 78

    (32) ITEMLISTA -> CORCHA expresion CORCHC .

    IGUAL           reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHA          reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAS             reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENOS           reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MULTIPLICACION  reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIVISION        reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    POTENCIA        reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MODULO          reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORQUE        reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORQUE        reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MAYORIGUAL      reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    MENORIGUAL      reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    IGUALIGUAL      reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    DIFERENTE       reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RAND            reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ROR             reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RDEF            reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    RPRINT          reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    ID              reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    $end            reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    LLAVEC          reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    PARC            reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    COMA            reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)
    CORCHC          reduce using rule 32 (ITEMLISTA -> CORCHA expresion CORCHC .)


state 79

    (21) imprimir_instr -> RPRINT PARA PARAMETROS PARC .

    RDEF            reduce using rule 21 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 21 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    ID              reduce using rule 21 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    $end            reduce using rule 21 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 21 (imprimir_instr -> RPRINT PARA PARAMETROS PARC .)


state 80

    (13) PARAMETROTIPO -> ID DOSPTS . TIPO
    (14) PARAMETROTIPO -> ID DOSPTS . ID
    (33) TIPO -> . RINT
    (34) TIPO -> . RFLOAT
    (35) TIPO -> . RBOOLEAN
    (36) TIPO -> . RSTRING
    (37) TIPO -> . ID

    ID              shift and go to state 102
    RINT            shift and go to state 39
    RFLOAT          shift and go to state 40
    RBOOLEAN        shift and go to state 41
    RSTRING         shift and go to state 42

    TIPO                           shift and go to state 103

state 81

    (25) funcion_instr -> RDEF ID PARA PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (22) declaracion_instr -> . ID IGUAL expresion
    (23) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (24) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) llamada_instr -> . ID PARA PARC
    (28) llamada_instr -> . ID PARA PARAMETROS PARC

    RPRINT          shift and go to state 12
    ID              shift and go to state 11

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 105
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9

state 82

    (26) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 106


state 83

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    ID              shift and go to state 51

    PARAMETROTIPO                  shift and go to state 107

state 84

    (38) expresion -> expresion MAS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 38 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 38 (expresion -> expresion MAS expresion .)
    RDEF            reduce using rule 38 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 38 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 38 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 38 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MAS expresion .)
    CORCHC          reduce using rule 38 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MULTIPLICACION  [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 85

    (39) expresion -> expresion MENOS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RDEF            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 39 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    CORCHC          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MULTIPLICACION  [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 86

    (40) expresion -> expresion MULTIPLICACION expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    RAND            reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    ROR             reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    RDEF            reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    PARC            reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHC          reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 60

  ! POTENCIA        [ reduce using rule 40 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MULTIPLICACION  [ shift and go to state 58 ]
  ! DIVISION        [ shift and go to state 59 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 87

    (41) expresion -> expresion DIVISION expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    RAND            reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    ROR             reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    RDEF            reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    PARC            reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    CORCHC          reduce using rule 41 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 60

  ! POTENCIA        [ reduce using rule 41 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MULTIPLICACION  [ shift and go to state 58 ]
  ! DIVISION        [ shift and go to state 59 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 88

    (42) expresion -> expresion POTENCIA expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    RAND            reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    ROR             reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    RDEF            reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    PARC            reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 42 (expresion -> expresion POTENCIA expresion .)
    CORCHC          reduce using rule 42 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MULTIPLICACION  [ shift and go to state 58 ]
  ! DIVISION        [ shift and go to state 59 ]
  ! POTENCIA        [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 89

    (43) expresion -> expresion MODULO expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAS             reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 43 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MODULO expresion .)
    RAND            reduce using rule 43 (expresion -> expresion MODULO expresion .)
    ROR             reduce using rule 43 (expresion -> expresion MODULO expresion .)
    RDEF            reduce using rule 43 (expresion -> expresion MODULO expresion .)
    RPRINT          reduce using rule 43 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 43 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 43 (expresion -> expresion MODULO expresion .)
    LLAVEC          reduce using rule 43 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 43 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MODULO expresion .)
    CORCHC          reduce using rule 43 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 60

  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MULTIPLICACION  [ shift and go to state 58 ]
  ! DIVISION        [ shift and go to state 59 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! RAND            [ shift and go to state 68 ]
  ! ROR             [ shift and go to state 69 ]


state 90

    (44) expresion -> expresion MAYORQUE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    RAND            reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    ROR             reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    RDEF            reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    CORCHC          reduce using rule 44 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 44 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 44 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ shift and go to state 62 ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
