Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 154
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 141

    (13) PARAMETROTIPO -> ID DOSPTS . TIPO
    (14) PARAMETROTIPO -> ID DOSPTS . ID
    (64) TIPO -> . RINT
    (65) TIPO -> . RFLOAT
    (66) TIPO -> . RBOOLEAN
    (67) TIPO -> . RSTRING
    (68) TIPO -> . ID
    (69) TIPO -> . RLIST

    ID              shift and go to state 155
    RINT            shift and go to state 59
    RFLOAT          shift and go to state 60
    RBOOLEAN        shift and go to state 61
    RSTRING         shift and go to state 62
    RLIST           shift and go to state 63

    TIPO                           shift and go to state 156

state 142

    (31) funcion_instr -> RDEF ID PARA PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 143

    (32) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 158


state 144

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    ID              shift and go to state 103

    PARAMETROTIPO                  shift and go to state 159

state 145

    (28) declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RPRINT          reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    ID              reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RMUTABLE        reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RSTRUCT         reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RIF             reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RWHILE          reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RBREAK          reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RCONTINUE       reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    $end            reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    LLAVEC          reduce using rule 28 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 146

    (8) PARAMETROS -> PARAMETROS COMA PARAMETRO .

    PARC            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    CORCHC          reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 147

    (41) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RCONTINUE       reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 41 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 148

    (48) ATRIBSTRUCT -> ID DOSPTS ID .
    (68) TIPO -> ID .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 48 (ATRIBSTRUCT -> ID DOSPTS ID .)
    PUNTOCOMA       reduce using rule 48 (ATRIBSTRUCT -> ID DOSPTS ID .)

  ! PUNTOCOMA       [ reduce using rule 68 (TIPO -> ID .) ]


state 149

    (47) ATRIBSTRUCT -> ID DOSPTS TIPO .

    PUNTOCOMA       reduce using rule 47 (ATRIBSTRUCT -> ID DOSPTS TIPO .)


state 150

    (45) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 45 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 45 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)


state 151

    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .
    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (56) lista_elif -> . lista_elif elif_inst
    (57) lista_elif -> . elif_inst
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 53 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 160
    RELIF           shift and go to state 163

    lista_elif                     shift and go to state 161
    elif_inst                      shift and go to state 162

state 152

    (16) instrucciones -> instrucciones instruccion .

    LLAVEC          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RMUTABLE        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 153

    (36) llamada_expre -> ID PARA PARAMETROS PARC .

    DOSPTS          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PARC            reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    COMA            reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)
    CORCHC          reduce using rule 36 (llamada_expre -> ID PARA PARAMETROS PARC .)


state 154

    (61) while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 61 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)


state 155

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (68) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 68 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 68 (TIPO -> ID .) ]


state 156

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 157

    (31) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 31 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instruccion                    shift and go to state 152
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 158

    (32) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instrucciones                  shift and go to state 164
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 159

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 160

    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 165


state 161

    (55) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (56) lista_elif -> lista_elif . elif_inst
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RCONTINUE       reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 55 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 163

    elif_inst                      shift and go to state 166

state 162

    (57) lista_elif -> elif_inst .

    RELIF           reduce using rule 57 (lista_elif -> elif_inst .)
    RDEF            reduce using rule 57 (lista_elif -> elif_inst .)
    RPRINT          reduce using rule 57 (lista_elif -> elif_inst .)
    ID              reduce using rule 57 (lista_elif -> elif_inst .)
    RMUTABLE        reduce using rule 57 (lista_elif -> elif_inst .)
    RSTRUCT         reduce using rule 57 (lista_elif -> elif_inst .)
    RIF             reduce using rule 57 (lista_elif -> elif_inst .)
    RWHILE          reduce using rule 57 (lista_elif -> elif_inst .)
    RBREAK          reduce using rule 57 (lista_elif -> elif_inst .)
    RCONTINUE       reduce using rule 57 (lista_elif -> elif_inst .)
    $end            reduce using rule 57 (lista_elif -> elif_inst .)
    LLAVEC          reduce using rule 57 (lista_elif -> elif_inst .)


state 163

    (58) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (60) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 167
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 164

    (32) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
