Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    POTENCIA        reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    MODULO          reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    PUNTO           reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    MENORQUE        reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    RAND            reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    ROR             reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    RDEF            reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    RPRINT          reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    ID              reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    RMUTABLE        reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    RSTRUCT         reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    $end            reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    LLAVEC          reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    PARC            reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    COMA            reduce using rule 61 (expresion -> expresion PUNTO expresion .)
    CORCHC          reduce using rule 61 (expresion -> expresion PUNTO expresion .)

  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! POTENCIA        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! PUNTO           [ shift and go to state 82 ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 120

    (62) expresion -> expresion MAYORQUE expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    RAND            reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    ROR             reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    RDEF            reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    RMUTABLE        reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    RSTRUCT         reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    CORCHC          reduce using rule 62 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MAS             [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! PUNTO           [ reduce using rule 62 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 121

    (63) expresion -> expresion MENORQUE expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    RAND            reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    ROR             reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    RDEF            reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    RMUTABLE        reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    RSTRUCT         reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    CORCHC          reduce using rule 63 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MAS             [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! PUNTO           [ reduce using rule 63 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 122

    (64) expresion -> expresion MAYORIGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    RAND            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    ROR             reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    RDEF            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    RMUTABLE        reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRUCT         reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHC          reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MAS             [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 64 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 123

    (65) expresion -> expresion MENORIGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    RAND            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    ROR             reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    RDEF            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    RMUTABLE        reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    RSTRUCT         reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    CORCHC          reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MAS             [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 65 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 124

    (66) expresion -> expresion IGUALIGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    RAND            reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    ROR             reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    RDEF            reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    RMUTABLE        reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRUCT         reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHC          reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MAS             [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 66 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 125

    (67) expresion -> expresion DIFERENTE expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    MAYORQUE        reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    RAND            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    ROR             reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    RDEF            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    RMUTABLE        reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    RSTRUCT         reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    CORCHC          reduce using rule 67 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82

  ! MAS             [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ reduce using rule 67 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 84 ]
  ! MAYORIGUAL      [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 126

    (68) expresion -> expresion RAND expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    RAND            reduce using rule 68 (expresion -> expresion RAND expresion .)
    ROR             reduce using rule 68 (expresion -> expresion RAND expresion .)
    RDEF            reduce using rule 68 (expresion -> expresion RAND expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion RAND expresion .)
    ID              reduce using rule 68 (expresion -> expresion RAND expresion .)
    RMUTABLE        reduce using rule 68 (expresion -> expresion RAND expresion .)
    RSTRUCT         reduce using rule 68 (expresion -> expresion RAND expresion .)
    $end            reduce using rule 68 (expresion -> expresion RAND expresion .)
    LLAVEC          reduce using rule 68 (expresion -> expresion RAND expresion .)
    PARC            reduce using rule 68 (expresion -> expresion RAND expresion .)
    COMA            reduce using rule 68 (expresion -> expresion RAND expresion .)
    CORCHC          reduce using rule 68 (expresion -> expresion RAND expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88

  ! MAS             [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! PUNTO           [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MAYORQUE        [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MENORQUE        [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! DIFERENTE       [ reduce using rule 68 (expresion -> expresion RAND expresion .) ]
  ! RAND            [ shift and go to state 89 ]
  ! ROR             [ shift and go to state 90 ]


state 127

    (69) expresion -> expresion ROR expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    ROR             reduce using rule 69 (expresion -> expresion ROR expresion .)
    RDEF            reduce using rule 69 (expresion -> expresion ROR expresion .)
    RPRINT          reduce using rule 69 (expresion -> expresion ROR expresion .)
    ID              reduce using rule 69 (expresion -> expresion ROR expresion .)
    RMUTABLE        reduce using rule 69 (expresion -> expresion ROR expresion .)
    RSTRUCT         reduce using rule 69 (expresion -> expresion ROR expresion .)
    $end            reduce using rule 69 (expresion -> expresion ROR expresion .)
    LLAVEC          reduce using rule 69 (expresion -> expresion ROR expresion .)
    PARC            reduce using rule 69 (expresion -> expresion ROR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion ROR expresion .)
    CORCHC          reduce using rule 69 (expresion -> expresion ROR expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89

  ! MAS             [ reduce using rule 69 (expresion -> expresion ROR expresion .) ]
