Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init

    PARC            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    CORCHC          reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 145

    (40) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 40 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 146

    (47) ATRIBSTRUCT -> ID DOSPTS ID .
    (66) TIPO -> ID .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 47 (ATRIBSTRUCT -> ID DOSPTS ID .)
    PUNTOCOMA       reduce using rule 47 (ATRIBSTRUCT -> ID DOSPTS ID .)

  ! PUNTOCOMA       [ reduce using rule 66 (TIPO -> ID .) ]


state 147

    (46) ATRIBSTRUCT -> ID DOSPTS TIPO .

    PUNTOCOMA       reduce using rule 46 (ATRIBSTRUCT -> ID DOSPTS TIPO .)


state 148

    (44) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 44 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 44 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)


state 149

    (52) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .
    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (55) lista_elif -> . lista_elif elif_inst
    (56) lista_elif -> . elif_inst
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 158
    RELIF           shift and go to state 161

    lista_elif                     shift and go to state 159
    elif_inst                      shift and go to state 160

state 150

    (16) instrucciones -> instrucciones instruccion .

    LLAVEC          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RMUTABLE        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 151

    (35) llamada_expre -> ID PARA PARAMETROS PARC .

    DOSPTS          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PARC            reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    COMA            reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)
    CORCHC          reduce using rule 35 (llamada_expre -> ID PARA PARAMETROS PARC .)


state 152

    (60) while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 60 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)


state 153

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (66) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 66 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 66 (TIPO -> ID .) ]


state 154

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 155

    (30) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 30 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 156

    (31) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instrucciones                  shift and go to state 162
    instruccion                    shift and go to state 118
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 157

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 158

    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 163


state 159

    (54) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (55) lista_elif -> lista_elif . elif_inst
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (58) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 161

    elif_inst                      shift and go to state 164

state 160

    (56) lista_elif -> elif_inst .

    RELIF           reduce using rule 56 (lista_elif -> elif_inst .)
    RDEF            reduce using rule 56 (lista_elif -> elif_inst .)
    RPRINT          reduce using rule 56 (lista_elif -> elif_inst .)
    ID              reduce using rule 56 (lista_elif -> elif_inst .)
    RMUTABLE        reduce using rule 56 (lista_elif -> elif_inst .)
    RSTRUCT         reduce using rule 56 (lista_elif -> elif_inst .)
    RIF             reduce using rule 56 (lista_elif -> elif_inst .)
    RWHILE          reduce using rule 56 (lista_elif -> elif_inst .)
    RBREAK          reduce using rule 56 (lista_elif -> elif_inst .)
    $end            reduce using rule 56 (lista_elif -> elif_inst .)
    LLAVEC          reduce using rule 56 (lista_elif -> elif_inst .)


state 161

    (57) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC
    (58) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 165
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 162

    (31) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 31 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 163

    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instrucciones                  shift and go to state 166
    instruccion                    shift and go to state 118
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 164

    (55) lista_elif -> lista_elif elif_inst .

    RELIF           reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RDEF            reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RPRINT          reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    ID              reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RMUTABLE        reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RSTRUCT         reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RIF             reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RWHILE          reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    RBREAK          reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    $end            reduce using rule 55 (lista_elif -> lista_elif elif_inst .)
    LLAVEC          reduce using rule 55 (lista_elif -> lista_elif elif_inst .)


state 165

    (57) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC
    (58) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (59) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 167
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 166

    (53) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 168
    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
