Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instrucciones                  shift and go to state 147
    instruccion                    shift and go to state 112
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 134

    (29) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 148


state 135

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    ID              shift and go to state 95

    PARAMETROTIPO                  shift and go to state 149

state 136

    (25) declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RPRINT          reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    ID              reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RMUTABLE        reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RSTRUCT         reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    RIF             reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    $end            reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    LLAVEC          reduce using rule 25 (declaracion_instr -> ID DOSPTS TIPO IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 137

    (8) PARAMETROS -> PARAMETROS COMA PARAMETRO .

    PARC            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    COMA            reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)
    CORCHC          reduce using rule 8 (PARAMETROS -> PARAMETROS COMA PARAMETRO .)


state 138

    (38) struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 38 (struct_instr -> RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 139

    (45) ATRIBSTRUCT -> ID DOSPTS ID .
    (62) TIPO -> ID .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 45 (ATRIBSTRUCT -> ID DOSPTS ID .)
    PUNTOCOMA       reduce using rule 45 (ATRIBSTRUCT -> ID DOSPTS ID .)

  ! PUNTOCOMA       [ reduce using rule 62 (TIPO -> ID .) ]


state 140

    (44) ATRIBSTRUCT -> ID DOSPTS TIPO .

    PUNTOCOMA       reduce using rule 44 (ATRIBSTRUCT -> ID DOSPTS TIPO .)


state 141

    (42) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 42 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 42 (ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA .)


state 142

    (50) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .
    (51) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC . lista_elif
    (53) lista_elif -> . lista_elif elif_inst
    (54) lista_elif -> . elif_inst
    (55) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (56) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 50 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 150
    RELIF           shift and go to state 153

    lista_elif                     shift and go to state 151
    elif_inst                      shift and go to state 152

state 143

    (16) instrucciones -> instrucciones instruccion .

    LLAVEC          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RMUTABLE        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 144

    (33) llamada_expre -> ID PARA PARAMETROS PARC .

    DOSPTS          reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PARC            reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    COMA            reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)
    CORCHC          reduce using rule 33 (llamada_expre -> ID PARA PARAMETROS PARC .)


state 145

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (62) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 62 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 62 (TIPO -> ID .) ]


state 146

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 147

    (28) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 28 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 148

    (29) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instrucciones                  shift and go to state 154
    instruccion                    shift and go to state 112
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 149

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 150

    (51) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 155


state 151

    (52) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (53) lista_elif -> lista_elif . elif_inst
    (55) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (56) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 52 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 153

    elif_inst                      shift and go to state 156

state 152

    (54) lista_elif -> elif_inst .

    RELIF           reduce using rule 54 (lista_elif -> elif_inst .)
    RDEF            reduce using rule 54 (lista_elif -> elif_inst .)
    RPRINT          reduce using rule 54 (lista_elif -> elif_inst .)
    ID              reduce using rule 54 (lista_elif -> elif_inst .)
    RMUTABLE        reduce using rule 54 (lista_elif -> elif_inst .)
    RSTRUCT         reduce using rule 54 (lista_elif -> elif_inst .)
    RIF             reduce using rule 54 (lista_elif -> elif_inst .)
    $end            reduce using rule 54 (lista_elif -> elif_inst .)
    LLAVEC          reduce using rule 54 (lista_elif -> elif_inst .)


state 153

    (55) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC
    (56) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 157
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 154

    (29) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 29 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instruccion                    shift and go to state 143
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 155

    (51) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (40) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RSTRUCT ID LLAVEC
    (50) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (47) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (48) GETSTRUCTS -> . GETSTRUCT
    (49) GETSTRUCT -> . ID

    RPRINT          shift and go to state 14
    ID              shift and go to state 13
    RMUTABLE        shift and go to state 16
    RSTRUCT         shift and go to state 17
    RIF             shift and go to state 18

    instrucciones                  shift and go to state 158
    instruccion                    shift and go to state 112
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    GETSTRUCTS                     shift and go to state 15
    GETSTRUCT                      shift and go to state 19

state 156

    (53) lista_elif -> lista_elif elif_inst .

    RELIF           reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    RDEF            reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    RPRINT          reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    ID              reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    RMUTABLE        reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    RSTRUCT         reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    RIF             reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    $end            reduce using rule 53 (lista_elif -> lista_elif elif_inst .)
    LLAVEC          reduce using rule 53 (lista_elif -> lista_elif elif_inst .)


state 157

    (55) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC
    (56) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 159
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 158

    (51) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (24) declaracion_instr -> . ID IGUAL expresion
    (25) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (27) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (30) llamada_instr -> . ID PARA PARC
    (31) llamada_instr -> . ID PARA PARAMETROS PARC
    (38) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
