Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RSTRUCT         reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 54 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC .)
    RELSE           shift and go to state 163
    RELIF           shift and go to state 166

    lista_elif                     shift and go to state 164
    elif_inst                      shift and go to state 165

state 155

    (16) instrucciones -> instrucciones instruccion .

    LLAVEC          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RMUTABLE        reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 16 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 16 (instrucciones -> instrucciones instruccion .)


state 156

    (37) llamada_expre -> ID PARA PARAMETROS PARC .

    DOSPTS          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAS             reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENOS           reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MULTIPLICACION  reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIVISION        reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    POTENCIA        reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MODULO          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PUNTO           reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORQUE        reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORQUE        reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MAYORIGUAL      reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    MENORIGUAL      reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    IGUALIGUAL      reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    DIFERENTE       reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RAND            reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ROR             reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RDEF            reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RPRINT          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    ID              reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RMUTABLE        reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RSTRUCT         reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RIF             reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RWHILE          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RBREAK          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RCONTINUE       reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    RRETURN         reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    $end            reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    LLAVEC          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    PARC            reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    COMA            reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)
    CORCHC          reduce using rule 37 (llamada_expre -> ID PARA PARAMETROS PARC .)


state 157

    (62) while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .

    RDEF            reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RPRINT          reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    ID              reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RMUTABLE        reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RSTRUCT         reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RIF             reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RWHILE          reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RBREAK          reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    RRETURN         reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    $end            reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)
    LLAVEC          reduce using rule 62 (while_instr -> RWHILE expresion DOSPTS instrucciones LLAVEC .)


state 158

    (14) PARAMETROTIPO -> ID DOSPTS ID .
    (70) TIPO -> ID .

  ! reduce/reduce conflict for PARC resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
  ! reduce/reduce conflict for COMA resolved using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    PARC            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)
    COMA            reduce using rule 14 (PARAMETROTIPO -> ID DOSPTS ID .)

  ! PARC            [ reduce using rule 70 (TIPO -> ID .) ]
  ! COMA            [ reduce using rule 70 (TIPO -> ID .) ]


state 159

    (13) PARAMETROTIPO -> ID DOSPTS TIPO .

    PARC            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)
    COMA            reduce using rule 13 (PARAMETROTIPO -> ID DOSPTS TIPO .)


state 160

    (32) funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 32 (funcion_instr -> RDEF ID PARA PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instruccion                    shift and go to state 155
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 161

    (33) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS . instrucciones
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instrucciones                  shift and go to state 167
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 162

    (11) PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .

    PARC            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)
    COMA            reduce using rule 11 (PARAMETROSTIPO -> PARAMETROSTIPO COMA PARAMETROTIPO .)


state 163

    (55) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE . DOSPTS instrucciones LLAVEC

    DOSPTS          shift and go to state 168


state 164

    (56) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .
    (57) lista_elif -> lista_elif . elif_inst
    (59) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC
    (60) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> . RELIF expresion DOSPTS instrucciones LLAVEC lista_elif

    RDEF            reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RPRINT          reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    ID              reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RMUTABLE        reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RSTRUCT         reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RIF             reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RWHILE          reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RBREAK          reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RCONTINUE       reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RRETURN         reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    $end            reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    LLAVEC          reduce using rule 56 (if_instr -> RIF expresion DOSPTS instrucciones LLAVEC lista_elif .)
    RELIF           shift and go to state 166

    elif_inst                      shift and go to state 169

state 165

    (58) lista_elif -> elif_inst .

    RELIF           reduce using rule 58 (lista_elif -> elif_inst .)
    RDEF            reduce using rule 58 (lista_elif -> elif_inst .)
    RPRINT          reduce using rule 58 (lista_elif -> elif_inst .)
    ID              reduce using rule 58 (lista_elif -> elif_inst .)
    RMUTABLE        reduce using rule 58 (lista_elif -> elif_inst .)
    RSTRUCT         reduce using rule 58 (lista_elif -> elif_inst .)
    RIF             reduce using rule 58 (lista_elif -> elif_inst .)
    RWHILE          reduce using rule 58 (lista_elif -> elif_inst .)
    RBREAK          reduce using rule 58 (lista_elif -> elif_inst .)
    RCONTINUE       reduce using rule 58 (lista_elif -> elif_inst .)
    RRETURN         reduce using rule 58 (lista_elif -> elif_inst .)
    $end            reduce using rule 58 (lista_elif -> elif_inst .)
    LLAVEC          reduce using rule 58 (lista_elif -> elif_inst .)


state 166

    (59) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC
    (60) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 170
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 167

    (33) funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    LLAVEC          reduce using rule 33 (funcion_instr -> RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones .)
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instruccion                    shift and go to state 155
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 168

    (55) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS . instrucciones LLAVEC
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instrucciones                  shift and go to state 171
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 169

    (57) lista_elif -> lista_elif elif_inst .

    RELIF           reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RDEF            reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RPRINT          reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    ID              reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RMUTABLE        reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RSTRUCT         reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RIF             reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RWHILE          reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RBREAK          reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RCONTINUE       reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    RRETURN         reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    $end            reduce using rule 57 (lista_elif -> lista_elif elif_inst .)
    LLAVEC          reduce using rule 57 (lista_elif -> lista_elif elif_inst .)


state 170

    (59) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC
    (60) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> RELIF expresion . DOSPTS instrucciones LLAVEC lista_elif
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 172
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 171

    (55) if_instr -> RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (28) declaracion_instr -> . ID IGUAL expresion
    (29) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (31) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (34) llamada_instr -> . ID PARA PARC
    (35) llamada_instr -> . ID PARA PARAMETROS PARC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (44) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> . RSTRUCT ID LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (62) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (63) break_instr -> . RBREAK
    (64) continue_instr -> . RCONTINUE
    (65) return_instr -> . RRETURN expresion
    (51) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (52) GETSTRUCTS -> . GETSTRUCT
    (53) GETSTRUCT -> . ID

    LLAVEC          shift and go to state 173
    RPRINT          shift and go to state 18
    ID              shift and go to state 17
    RMUTABLE        shift and go to state 20
    RSTRUCT         shift and go to state 21
    RIF             shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RRETURN         shift and go to state 26

    instruccion                    shift and go to state 155
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    GETSTRUCTS                     shift and go to state 19
    GETSTRUCT                      shift and go to state 27

state 172

    (59) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC
    (60) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (61) elif_inst -> RELIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
